int(self),DRONE_ORIGIN_MODE,DRONE_ALGO_MODE,TARGET_MODE,nb_drones_init,nb_target_init,no_of_target,minor_cell_side,major_cell_side,droneBatteryCapacity,rescue_sensitivity,cur_energy_consumed,cur_avg_target_hit_time
48,Sourced,Back N Fro,Static,10,10,7,3,5,5000,0.5,1.001,190.333333333333
51,Sourced,Back N Fro,Static,10,20,9,3,5,5000,0.5,1.001,68.4545454545455
54,Sourced,Back N Fro,Static,10,30,12,3,5,5000,0.5,1.001,91.7777777777778
57,Sourced,Back N Fro,Static,10,40,22,3,5,5000,0.5,1.001,89.4444444444444
120,Sourced,Back N Fro,Static,20,10,2,3,5,5000,0.5,1.001,95.875
123,Sourced,Back N Fro,Static,20,20,10,3,5,5000,0.5,1.001,158.2
126,Sourced,Back N Fro,Static,20,30,19,3,5,5000,0.5,1.001,148.909090909091
129,Sourced,Back N Fro,Static,20,40,11,3,5,5000,0.5,1.001,54.7931034482759
192,Sourced,Back N Fro,Static,30,10,4,3,5,5000,0.5,1.001,264.833333333333
195,Sourced,Back N Fro,Static,30,20,9,3,5,5000,0.5,1.001,143.818181818182
198,Sourced,Back N Fro,Static,30,30,14,3,5,5000,0.5,1.001,48.375
201,Sourced,Back N Fro,Static,30,40,18,3,5,5000,0.5,1.001,75.4090909090909
264,Sourced,Back N Fro,Static,10,10,8,3,8,5000,0.5,1.0008,820.5
267,Sourced,Back N Fro,Static,10,20,6,3,8,5000,0.5,1.0008,110.357142857143
270,Sourced,Back N Fro,Static,10,30,14,3,8,5000,0.5,1.0008,87.9375
273,Sourced,Back N Fro,Static,10,40,21,3,8,5000,0.5,1.0008,84.1578947368421
336,Sourced,Back N Fro,Static,20,10,3,3,8,5000,0.5,1.0008,230.142857142857
339,Sourced,Back N Fro,Static,20,20,9,3,8,5000,0.5,1.0008,145.909090909091
342,Sourced,Back N Fro,Static,20,30,18,3,8,5000,0.5,1.0008,133.75
345,Sourced,Back N Fro,Static,20,40,22,3,8,5000,0.5,1.0008,88.8333333333333
408,Sourced,Back N Fro,Static,30,10,9,3,8,5000,0.5,1.0008,963
411,Sourced,Back N Fro,Static,30,20,11,3,8,5000,0.5,1.0008,174.333333333333
414,Sourced,Back N Fro,Static,30,30,19,3,8,5000,0.5,1.0008,146.454545454545
417,Sourced,Back N Fro,Static,30,40,19,3,8,5000,0.5,1.0008,77.8571428571429
480,Sourced,Back N Fro,Static,10,10,5,5,5,5000,0.5,1.0008,246.6
483,Sourced,Back N Fro,Static,10,20,11,5,5,5000,0.5,1.0008,194.333333333333
486,Sourced,Back N Fro,Static,10,30,18,5,5,5000,0.5,1.0008,155.75
489,Sourced,Back N Fro,Static,10,40,19,5,5,5000,0.5,1.0008,73.8571428571429
552,Sourced,Back N Fro,Static,20,10,5,5,5,5000,0.5,1.0008,250.2
555,Sourced,Back N Fro,Static,20,20,7,5,5,5000,0.5,1.0008,127.615384615385
558,Sourced,Back N Fro,Static,20,30,11,5,5,5000,0.5,1.0008,97.1052631578947
561,Sourced,Back N Fro,Static,20,40,19,5,5,5000,0.5,1.0008,83.5714285714286
624,Sourced,Back N Fro,Static,30,10,7,5,5,5000,0.5,1.0008,569
627,Sourced,Back N Fro,Static,30,20,13,5,5,5000,0.5,1.0008,240.428571428571
630,Sourced,Back N Fro,Static,30,30,13,5,5,5000,0.5,1.0008,87.7058823529412
633,Sourced,Back N Fro,Static,30,40,15,5,5,5000,0.5,1.0008,70.68
696,Sourced,Back N Fro,Static,10,10,8,5,8,5000,0.5,1.00099999999999,383.5
699,Sourced,Back N Fro,Static,10,20,10,5,8,5000,0.5,1.00099999999999,220.7
702,Sourced,Back N Fro,Static,10,30,25,5,8,5000,0.5,1.00099999999999,305.4
705,Sourced,Back N Fro,Static,10,40,30,5,8,5000,0.5,1.00099999999999,214.2
768,Sourced,Back N Fro,Static,20,10,6,5,8,5000,0.5,1.00099999999999,346.75
771,Sourced,Back N Fro,Static,20,20,16,5,8,5000,0.5,1.00099999999999,521.75
774,Sourced,Back N Fro,Static,20,30,21,5,8,5000,0.5,1.00099999999999,237.444444444444
777,Sourced,Back N Fro,Static,20,40,29,5,8,5000,0.5,1.00099999999999,165.636363636364
840,Sourced,Back N Fro,Static,30,10,9,5,8,5000,0.5,1.00099999999999,1007
843,Sourced,Back N Fro,Static,30,20,16,5,8,5000,0.5,1.00099999999999,401.75
846,Sourced,Back N Fro,Static,30,30,25,5,8,5000,0.5,1.00099999999999,375.4
849,Sourced,Back N Fro,Static,30,40,27,5,8,5000,0.5,1.00099999999999,171.307692307692
36,Sourced,Firefly Algorithm,Static,10,10,0,3,5,5000,0.5,0.68108,74.2
39,Sourced,Firefly Algorithm,Static,10,20,0,3,5,5000,0.5,0.86236,47.2
42,Sourced,Firefly Algorithm,Static,10,30,0,3,5,5000,0.5,0.82498,29.9
45,Sourced,Firefly Algorithm,Static,10,40,0,3,5,5000,0.5,0.65908,17.925
108,Sourced,Firefly Algorithm,Static,20,10,0,3,5,5000,0.5,0.26908,29.2
111,Sourced,Firefly Algorithm,Static,20,20,0,3,5,5000,0.5,0.41151,22.55
114,Sourced,Firefly Algorithm,Static,20,30,0,3,5,5000,0.5,0.41693,15.2
117,Sourced,Firefly Algorithm,Static,20,40,0,3,5,5000,0.5,0.48015,13.075
180,Sourced,Firefly Algorithm,Static,30,10,0,3,5,5000,0.5,0.204493333333333,22.4
183,Sourced,Firefly Algorithm,Static,30,20,0,3,5,5000,0.5,0.30694,16.7
186,Sourced,Firefly Algorithm,Static,30,30,0,3,5,5000,0.5,0.290466666666667,10.5666666666667
189,Sourced,Firefly Algorithm,Static,30,40,0,3,5,5000,0.5,0.335886666666667,9.15
252,Sourced,Firefly Algorithm,Static,10,10,3,3,8,5000,0.5,1.0006,137.142857142857
255,Sourced,Firefly Algorithm,Static,10,20,6,3,8,5000,0.5,1.00048,72.4285714285714
258,Sourced,Firefly Algorithm,Static,10,30,10,3,8,5000,0.5,1.00032,40.7
261,Sourced,Firefly Algorithm,Static,10,40,15,3,8,5000,0.5,1.00072,38.32
324,Sourced,Firefly Algorithm,Static,20,10,0,3,8,5000,0.5,0.78697,86.1
327,Sourced,Firefly Algorithm,Static,20,20,0,3,8,5000,0.5,0.95678,52.15
330,Sourced,Firefly Algorithm,Static,20,30,1,3,8,5000,0.5,1.00046,35.0689655172414
333,Sourced,Firefly Algorithm,Static,20,40,3,3,8,5000,0.5,1.0009,26.972972972973
396,Sourced,Firefly Algorithm,Static,30,10,0,3,8,5000,0.5,0.789013333333333,86.1
399,Sourced,Firefly Algorithm,Static,30,20,0,3,8,5000,0.5,0.853153333333334,46.45
402,Sourced,Firefly Algorithm,Static,30,30,0,3,8,5000,0.5,0.664626666666667,24.2
405,Sourced,Firefly Algorithm,Static,30,40,0,3,8,5000,0.5,0.889626666666667,24.3
468,Sourced,Firefly Algorithm,Static,10,10,5,5,5,5000,0.5,1.00078,197
471,Sourced,Firefly Algorithm,Static,10,20,11,5,5,5000,0.5,1.00042,108.222222222222
474,Sourced,Firefly Algorithm,Static,10,30,15,5,5,5000,0.5,1.00026,65.8
477,Sourced,Firefly Algorithm,Static,10,40,18,5,5,5000,0.5,1.0004,47.9545454545455
540,Sourced,Firefly Algorithm,Static,20,10,0,5,5,5000,0.5,0.87883,95.3
543,Sourced,Firefly Algorithm,Static,20,20,4,5,5,5000,0.5,1.00082,66.3125
546,Sourced,Firefly Algorithm,Static,20,30,3,5,5,5000,0.5,1.00081,36.6296296296296
549,Sourced,Firefly Algorithm,Static,20,40,4,5,5,5000,0.5,1.00028,28.6944444444444
612,Sourced,Firefly Algorithm,Static,30,10,0,5,5,5000,0.5,0.683713333333333,74.6
615,Sourced,Firefly Algorithm,Static,30,20,0,5,5,5000,0.5,0.70984,38.5
618,Sourced,Firefly Algorithm,Static,30,30,0,5,5,5000,0.5,0.516553333333334,18.7666666666667
621,Sourced,Firefly Algorithm,Static,30,40,0,5,5,5000,0.5,0.7437,20.225
684,Sourced,Firefly Algorithm,Static,10,10,7,5,8,5000,0.5,1.0008,154.666666666667
687,Sourced,Firefly Algorithm,Static,10,20,13,5,8,5000,0.5,1.00088,103.571428571429
690,Sourced,Firefly Algorithm,Static,10,30,18,5,8,5000,0.5,1.00072,90.4166666666667
693,Sourced,Firefly Algorithm,Static,10,40,28,5,8,5000,0.5,1.0006,84.5833333333333
756,Sourced,Firefly Algorithm,Static,20,10,5,5,8,5000,0.5,1.00054,187.2
759,Sourced,Firefly Algorithm,Static,20,20,5,5,8,5000,0.5,1.00033,65.5333333333333
762,Sourced,Firefly Algorithm,Static,20,30,18,5,8,5000,0.5,1.00065,86.5
765,Sourced,Firefly Algorithm,Static,20,40,20,5,8,5000,0.5,1.0006,54.1
828,Sourced,Firefly Algorithm,Static,30,10,2,5,8,5000,0.5,1.00064,92
831,Sourced,Firefly Algorithm,Static,30,20,3,5,8,5000,0.5,1.00078666666667,63.4117647058824
834,Sourced,Firefly Algorithm,Static,30,30,13,5,8,5000,0.5,0.80478,46.9411764705882
837,Sourced,Firefly Algorithm,Static,30,40,12,5,8,5000,0.5,1.00003333333333,36.5714285714286
60,Sourced,Random,Static,10,10,0,3,5,5000,0.5,0.71224,77.4
63,Sourced,Random,Static,10,20,0,3,5,5000,0.5,0.72636,39.55
66,Sourced,Random,Static,10,30,0,3,5,5000,0.5,0.69768,25.2333333333333
69,Sourced,Random,Static,10,40,0,3,5,5000,0.5,0.72196,19.6
132,Sourced,Random,Static,20,10,0,3,5,5000,0.5,0.3624,39.4
135,Sourced,Random,Static,20,20,0,3,5,5000,0.5,0.32735,17.85
138,Sourced,Random,Static,20,30,0,3,5,5000,0.5,0.33411,12.1333333333333
141,Sourced,Random,Static,20,40,0,3,5,5000,0.5,0.37344,10.175
204,Sourced,Random,Static,30,10,0,3,5,5000,0.5,0.170446666666667,18.7
207,Sourced,Random,Static,30,20,0,3,5,5000,0.5,0.233413333333333,12.7
210,Sourced,Random,Static,30,30,0,3,5,5000,0.5,0.259606666666667,9.4
213,Sourced,Random,Static,30,40,0,3,5,5000,0.5,0.251133333333333,6.825
276,Sourced,Random,Static,10,10,3,3,8,5000,0.5,1.00058,152.428571428571
279,Sourced,Random,Static,10,20,7,3,8,5000,0.5,1.0004,78.1538461538462
282,Sourced,Random,Static,10,30,13,3,8,5000,0.5,1.00076,62.1176470588235
285,Sourced,Random,Static,10,40,17,3,8,5000,0.5,1.00052,40.7391304347826
348,Sourced,Random,Static,20,10,0,3,8,5000,0.5,0.83856,91.1
351,Sourced,Random,Static,20,20,0,3,8,5000,0.5,0.80422,43.7
354,Sourced,Random,Static,20,30,0,3,8,5000,0.5,0.79766,28.9333333333333
357,Sourced,Random,Static,20,40,0,3,8,5000,0.5,0.94249,25.575
420,Sourced,Random,Static,30,10,0,3,8,5000,0.5,0.608893333333333,66.3
423,Sourced,Random,Static,30,20,0,3,8,5000,0.5,0.600473333333334,32.65
426,Sourced,Random,Static,30,30,0,3,8,5000,0.5,0.587386666666667,21.3
429,Sourced,Random,Static,30,40,0,3,8,5000,0.5,0.606926666666667,16.525
492,Sourced,Random,Static,10,10,4,5,5,5000,0.5,1.00038,170.5
495,Sourced,Random,Static,10,20,9,5,5,5000,0.5,1.00004,75
498,Sourced,Random,Static,10,30,13,5,5,5000,0.5,1.0006,58
501,Sourced,Random,Static,10,40,15,5,5,5000,0.5,1.00016,42.72
564,Sourced,Random,Static,20,10,0,5,5,5000,0.5,0.58261,63.4
567,Sourced,Random,Static,20,20,0,5,5,5000,0.5,0.97405,53.05
570,Sourced,Random,Static,20,30,1,5,5,5000,0.5,1.00038,37.2068965517241
573,Sourced,Random,Static,20,40,0,5,5,5000,0.5,0.93502,25.4
636,Sourced,Random,Static,30,10,0,5,5,5000,0.5,0.670733333333334,72.9
639,Sourced,Random,Static,30,20,0,5,5,5000,0.5,0.62006,33.75
642,Sourced,Random,Static,30,30,0,5,5,5000,0.5,0.627853333333333,22.8
645,Sourced,Random,Static,30,40,0,5,5,5000,0.5,0.665733333333333,18.1
708,Sourced,Random,Static,10,10,8,5,8,5000,0.5,1.00024,374
711,Sourced,Random,Static,10,20,11,5,8,5000,0.5,1.0004,115.222222222222
714,Sourced,Random,Static,10,30,19,5,8,5000,0.5,1.00072,89.6363636363637
717,Sourced,Random,Static,10,40,25,5,8,5000,0.5,1.00002,63.4666666666667
780,Sourced,Random,Static,20,10,6,5,8,5000,0.5,1.00029,182.75
783,Sourced,Random,Static,20,20,8,5,8,5000,0.5,1.00016,80.3333333333333
786,Sourced,Random,Static,20,30,14,5,8,5000,0.5,1.0009,64.1875
789,Sourced,Random,Static,20,40,12,5,8,5000,0.5,1.00088,38.2857142857143
852,Sourced,Random,Static,30,10,5,5,8,5000,0.5,1.0002,67.2
855,Sourced,Random,Static,30,20,7,5,8,5000,0.5,1.0008,80.2307692307692
858,Sourced,Random,Static,30,30,13,5,8,5000,0.5,1.0004,60.1764705882353
861,Sourced,Random,Static,30,40,14,5,8,5000,0.5,1.00024,41.4615384615385
